[2026-04-13 18:50:47,585] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_val2017.json
Grounding DINO families:  59%|█████▊    | 1752/2992 [05:02<03:36,  5.73it/s]
Grounding DINO families:  59%|█████▊    | 1753/2992 [05:02<03:35,  5.76it/s]
Grounding DINO families:  59%|█████▊    | 1754/2992 [05:03<03:31,  5.84it/s]
Grounding DINO families:  59%|█████▊    | 1755/2992 [05:03<03:29,  5.90it/s]
Grounding DINO families:  59%|█████▊    | 1756/2992 [05:03<03:30,  5.87it/s]
Grounding DINO families:  59%|█████▊    | 1757/2992 [05:03<03:29,  5.90it/s]
Grounding DINO families:  59%|█████▉    | 1758/2992 [05:03<03:25,  6.00it/s]
Grounding DINO families:  59%|█████▉    | 1759/2992 [05:03<03:25,  6.00it/s]
Grounding DINO families:  59%|█████▉    | 1760/2992 [05:04<03:23,  6.05it/s]
Grounding DINO families:  59%|█████▉    | 1761/2992 [05:04<03:21,  6.11it/s]
Grounding DINO families:  59%|█████▉    | 1762/2992 [05:04<03:27,  5.92it/s]
Grounding DINO families:  59%|█████▉    | 1763/2992 [05:04<03:31,  5.82it/s]
Grounding DINO families:  59%|█████▉    | 1764/2992 [05:04<03:33,  5.75it/s]
Grounding DINO families:  59%|█████▉    | 1765/2992 [05:04<03:36,  5.67it/s]
Grounding DINO families:  59%|█████▉    | 1766/2992 [05:05<03:36,  5.65it/s]
Grounding DINO families:  59%|█████▉    | 1767/2992 [05:05<03:37,  5.64it/s]
Grounding DINO families:  59%|█████▉    | 1768/2992 [05:05<03:39,  5.59it/s]
Grounding DINO families:  59%|█████▉    | 1769/2992 [05:05<03:38,  5.60it/s]
Grounding DINO families:  59%|█████▉    | 1770/2992 [05:05<03:38,  5.60it/s]
Grounding DINO families:  59%|█████▉    | 1771/2992 [05:06<03:37,  5.62it/s]
Grounding DINO families:  59%|█████▉    | 1772/2992 [05:06<03:32,  5.74it/s]
Grounding DINO families:  59%|█████▉    | 1773/2992 [05:06<03:28,  5.85it/s]
Grounding DINO families:  59%|█████▉    | 1774/2992 [05:06<03:26,  5.89it/s]
Grounding DINO families:  59%|█████▉    | 1775/2992 [05:06<03:23,  5.99it/s]
Grounding DINO families:  59%|█████▉    | 1776/2992 [05:06<03:20,  6.06it/s]
Grounding DINO families:  59%|█████▉    | 1777/2992 [05:07<03:20,  6.07it/s]
Grounding DINO families:  59%|█████▉    | 1778/2992 [05:07<03:18,  6.10it/s]
Grounding DINO families:  59%|█████▉    | 1779/2992 [05:07<03:17,  6.15it/s]
Grounding DINO families:  59%|█████▉    | 1780/2992 [05:07<03:21,  6.03it/s]
Grounding DINO families:  60%|█████▉    | 1781/2992 [05:07<03:21,  6.02it/s]
Grounding DINO families:  60%|█████▉    | 1782/2992 [05:07<03:21,  6.01it/s]
Grounding DINO families:  60%|█████▉    | 1783/2992 [05:08<03:22,  5.97it/s]
Grounding DINO families:  60%|█████▉    | 1784/2992 [05:08<03:22,  5.96it/s]
Grounding DINO families:  60%|█████▉    | 1785/2992 [05:08<03:22,  5.95it/s]
Grounding DINO families:  60%|█████▉    | 1786/2992 [05:08<03:23,  5.94it/s]
Grounding DINO families:  60%|█████▉    | 1787/2992 [05:08<03:22,  5.96it/s]
Grounding DINO families:  60%|█████▉    | 1788/2992 [05:08<03:20,  6.00it/s]
Grounding DINO families:  60%|█████▉    | 1789/2992 [05:09<03:23,  5.92it/s]
Grounding DINO families:  60%|█████▉    | 1790/2992 [05:09<03:22,  5.94it/s]
Grounding DINO families:  60%|█████▉    | 1791/2992 [05:09<03:22,  5.95it/s]
Grounding DINO families:  60%|█████▉    | 1792/2992 [05:09<03:22,  5.92it/s]
Grounding DINO families:  60%|█████▉    | 1793/2992 [05:09<03:21,  5.95it/s]
Grounding DINO families:  60%|█████▉    | 1794/2992 [05:09<03:20,  5.97it/s]
Grounding DINO families:  60%|█████▉    | 1795/2992 [05:10<03:21,  5.95it/s]
Grounding DINO families:  60%|██████    | 1796/2992 [05:10<03:21,  5.95it/s]
Grounding DINO families:  60%|██████    | 1797/2992 [05:10<03:20,  5.96it/s]
Grounding DINO families:  60%|██████    | 1798/2992 [05:10<03:27,  5.75it/s]
Grounding DINO families:  60%|██████    | 1799/2992 [05:10<03:27,  5.74it/s][2026-04-13 18:56:17,853] INFO: Processed 1800 families, candidates=7773, mean K=4.32

Grounding DINO families:  60%|██████    | 1800/2992 [05:10<03:26,  5.76it/s]
Grounding DINO families:  60%|██████    | 1801/2992 [05:11<03:28,  5.72it/s]
Grounding DINO families:  60%|██████    | 1802/2992 [05:11<03:27,  5.74it/s]
Grounding DINO families:  60%|██████    | 1803/2992 [05:11<03:25,  5.78it/s]
Grounding DINO families:  60%|██████    | 1804/2992 [05:11<03:25,  5.78it/s]
Grounding DINO families:  60%|██████    | 1805/2992 [05:11<03:24,  5.82it/s]
Grounding DINO families:  60%|██████    | 1806/2992 [05:11<03:22,  5.85it/s]
Grounding DINO families:  60%|██████    | 1807/2992 [05:12<03:24,  5.79it/s]
Grounding DINO families:  60%|██████    | 1808/2992 [05:12<03:24,  5.80it/s]
Grounding DINO families:  60%|██████    | 1809/2992 [05:12<03:22,  5.83it/s]
Grounding DINO families:  60%|██████    | 1810/2992 [05:12<03:23,  5.82it/s]
Grounding DINO families:  61%|██████    | 1811/2992 [05:12<03:21,  5.87it/s]
Grounding DINO families:  61%|██████    | 1812/2992 [05:12<03:18,  5.94it/s]
Grounding DINO families:  61%|██████    | 1813/2992 [05:13<03:18,  5.94it/s]
Grounding DINO families:  61%|██████    | 1814/2992 [05:13<03:16,  5.99it/s]
Grounding DINO families:  61%|██████    | 1815/2992 [05:13<03:14,  6.06it/s]
Grounding DINO families:  61%|██████    | 1816/2992 [05:13<03:15,  6.01it/s]
Grounding DINO families:  61%|██████    | 1817/2992 [05:13<03:14,  6.05it/s]
Grounding DINO families:  61%|██████    | 1818/2992 [05:13<03:13,  6.06it/s]
Grounding DINO families:  61%|██████    | 1819/2992 [05:14<03:15,  5.99it/s]
Grounding DINO families:  61%|██████    | 1820/2992 [05:14<03:14,  6.02it/s]
Grounding DINO families:  61%|██████    | 1821/2992 [05:14<03:14,  6.03it/s]
Grounding DINO families:  61%|██████    | 1822/2992 [05:14<03:14,  6.02it/s]
Grounding DINO families:  61%|██████    | 1823/2992 [05:14<03:13,  6.04it/s]
Grounding DINO families:  61%|██████    | 1824/2992 [05:14<03:12,  6.07it/s]
Grounding DINO families:  61%|██████    | 1825/2992 [05:15<03:13,  6.02it/s]
Grounding DINO families:  61%|██████    | 1826/2992 [05:15<03:18,  5.89it/s]
Grounding DINO families:  61%|██████    | 1827/2992 [05:15<03:20,  5.81it/s]
Grounding DINO families:  61%|██████    | 1828/2992 [05:15<03:21,  5.78it/s]
Grounding DINO families:  61%|██████    | 1829/2992 [05:15<03:18,  5.85it/s]
Grounding DINO families:  61%|██████    | 1830/2992 [05:16<03:15,  5.95it/s]
Grounding DINO families:  61%|██████    | 1831/2992 [05:16<03:15,  5.94it/s]
Grounding DINO families:  61%|██████    | 1832/2992 [05:16<03:13,  5.99it/s]
Grounding DINO families:  61%|██████▏   | 1833/2992 [05:16<03:12,  6.01it/s]
Grounding DINO families:  61%|██████▏   | 1834/2992 [05:16<03:14,  5.97it/s]
Grounding DINO families:  61%|██████▏   | 1835/2992 [05:16<03:12,  6.01it/s]
Grounding DINO families:  61%|██████▏   | 1836/2992 [05:16<03:12,  6.01it/s]
Grounding DINO families:  61%|██████▏   | 1837/2992 [05:17<03:14,  5.92it/s]
Grounding DINO families:  61%|██████▏   | 1838/2992 [05:17<03:14,  5.93it/s]
Grounding DINO families:  61%|██████▏   | 1839/2992 [05:17<03:14,  5.93it/s]
Grounding DINO families:  61%|██████▏   | 1840/2992 [05:17<03:16,  5.87it/s]
Grounding DINO families:  62%|██████▏   | 1841/2992 [05:17<03:15,  5.87it/s]
Grounding DINO families:  62%|██████▏   | 1842/2992 [05:18<03:15,  5.89it/s]
Grounding DINO families:  62%|██████▏   | 1843/2992 [05:18<03:16,  5.84it/s]
Grounding DINO families:  62%|██████▏   | 1844/2992 [05:18<03:14,  5.89it/s]
Grounding DINO families:  62%|██████▏   | 1845/2992 [05:18<03:14,  5.91it/s]
Grounding DINO families:  62%|██████▏   | 1846/2992 [05:18<03:14,  5.90it/s]
Grounding DINO families:  62%|██████▏   | 1847/2992 [05:18<03:13,  5.92it/s]
Grounding DINO families:  62%|██████▏   | 1848/2992 [05:19<03:13,  5.93it/s]
Grounding DINO families:  62%|██████▏   | 1849/2992 [05:19<03:14,  5.88it/s][2026-04-13 18:56:26,297] INFO: Processed 1850 families, candidates=7890, mean K=4.26

Grounding DINO families:  62%|██████▏   | 1850/2992 [05:19<03:13,  5.90it/s]
Grounding DINO families:  62%|██████▏   | 1851/2992 [05:19<03:12,  5.94it/s]
Grounding DINO families:  62%|██████▏   | 1852/2992 [05:19<03:13,  5.90it/s]
Grounding DINO families:  62%|██████▏   | 1853/2992 [05:19<03:11,  5.94it/s]
Grounding DINO families:  62%|██████▏   | 1854/2992 [05:20<03:12,  5.91it/s]
Grounding DINO families:  62%|██████▏   | 1855/2992 [05:20<03:14,  5.86it/s]
Grounding DINO families:  62%|██████▏   | 1856/2992 [05:20<03:14,  5.85it/s]
Grounding DINO families:  62%|██████▏   | 1857/2992 [05:20<03:12,  5.90it/s]
Grounding DINO families:  62%|██████▏   | 1858/2992 [05:20<03:12,  5.90it/s]
Grounding DINO families:  62%|██████▏   | 1859/2992 [05:20<03:09,  5.97it/s]
Grounding DINO families:  62%|██████▏   | 1860/2992 [05:21<03:08,  6.01it/s]
Grounding DINO families:  62%|██████▏   | 1861/2992 [05:21<03:09,  5.97it/s]
Grounding DINO families:  62%|██████▏   | 1862/2992 [05:21<03:08,  5.99it/s]
Grounding DINO families:  62%|██████▏   | 1863/2992 [05:21<03:07,  6.03it/s]
Grounding DINO families:  62%|██████▏   | 1864/2992 [05:21<03:08,  5.99it/s]
Grounding DINO families:  62%|██████▏   | 1865/2992 [05:21<03:08,  5.98it/s]
Grounding DINO families:  62%|██████▏   | 1866/2992 [05:22<03:07,  6.00it/s]
Grounding DINO families:  62%|██████▏   | 1867/2992 [05:22<03:09,  5.93it/s]
Grounding DINO families:  62%|██████▏   | 1868/2992 [05:22<03:08,  5.95it/s]
Grounding DINO families:  62%|██████▏   | 1869/2992 [05:22<03:08,  5.96it/s]
Grounding DINO families:  62%|██████▎   | 1870/2992 [05:22<03:09,  5.92it/s]
Grounding DINO families:  63%|██████▎   | 1871/2992 [05:22<03:09,  5.93it/s]
Grounding DINO families:  63%|██████▎   | 1872/2992 [05:23<03:08,  5.93it/s]
Grounding DINO families:  63%|██████▎   | 1873/2992 [05:23<03:09,  5.90it/s]
Grounding DINO families:  63%|██████▎   | 1874/2992 [05:23<03:09,  5.91it/s]
Grounding DINO families:  63%|██████▎   | 1875/2992 [05:23<03:08,  5.92it/s]
Grounding DINO families:  63%|██████▎   | 1876/2992 [05:23<03:09,  5.89it/s]
Grounding DINO families:  63%|██████▎   | 1877/2992 [05:23<03:09,  5.89it/s]
Grounding DINO families:  63%|██████▎   | 1878/2992 [05:24<03:08,  5.89it/s]
Grounding DINO families:  63%|██████▎   | 1879/2992 [05:24<03:09,  5.86it/s]
Grounding DINO families:  63%|██████▎   | 1880/2992 [05:24<03:08,  5.90it/s]
Grounding DINO families:  63%|██████▎   | 1881/2992 [05:24<03:07,  5.91it/s]
Grounding DINO families:  63%|██████▎   | 1882/2992 [05:24<03:13,  5.75it/s]
Grounding DINO families:  63%|██████▎   | 1883/2992 [05:24<03:10,  5.82it/s]
Grounding DINO families:  63%|██████▎   | 1884/2992 [05:25<03:08,  5.86it/s]
Grounding DINO families:  63%|██████▎   | 1885/2992 [05:25<03:09,  5.84it/s]
Grounding DINO families:  63%|██████▎   | 1886/2992 [05:25<03:08,  5.87it/s]
Grounding DINO families:  63%|██████▎   | 1887/2992 [05:25<03:07,  5.89it/s]
Grounding DINO families:  63%|██████▎   | 1888/2992 [05:25<03:08,  5.86it/s]
Grounding DINO families:  63%|██████▎   | 1889/2992 [05:25<03:07,  5.89it/s]
Grounding DINO families:  63%|██████▎   | 1890/2992 [05:26<03:06,  5.92it/s]
Grounding DINO families:  63%|██████▎   | 1891/2992 [05:26<03:07,  5.87it/s]
Grounding DINO families:  63%|██████▎   | 1892/2992 [05:26<03:06,  5.90it/s]
Grounding DINO families:  63%|██████▎   | 1893/2992 [05:26<03:05,  5.91it/s]
Grounding DINO families:  63%|██████▎   | 1894/2992 [05:26<03:06,  5.90it/s]
Grounding DINO families:  63%|██████▎   | 1895/2992 [05:27<03:10,  5.76it/s]
Grounding DINO families:  63%|██████▎   | 1896/2992 [05:27<03:13,  5.67it/s]
Grounding DINO families:  63%|██████▎   | 1897/2992 [05:27<03:14,  5.64it/s]
Grounding DINO families:  63%|██████▎   | 1898/2992 [05:27<03:11,  5.71it/s]
Grounding DINO families:  63%|██████▎   | 1899/2992 [05:27<03:09,  5.78it/s][2026-04-13 18:56:34,797] INFO: Processed 1900 families, candidates=8087, mean K=4.26

Grounding DINO families:  64%|██████▎   | 1900/2992 [05:27<03:08,  5.78it/s]
Grounding DINO families:  64%|██████▎   | 1901/2992 [05:28<03:07,  5.81it/s]
Grounding DINO families:  64%|██████▎   | 1902/2992 [05:28<03:06,  5.84it/s]
Grounding DINO families:  64%|██████▎   | 1903/2992 [05:28<03:07,  5.81it/s]
Grounding DINO families:  64%|██████▎   | 1904/2992 [05:28<03:04,  5.90it/s]
Grounding DINO families:  64%|██████▎   | 1905/2992 [05:28<03:01,  5.99it/s]
Grounding DINO families:  64%|██████▎   | 1906/2992 [05:28<03:01,  5.97it/s]
Grounding DINO families:  64%|██████▎   | 1907/2992 [05:29<03:00,  6.01it/s]
Grounding DINO families:  64%|██████▍   | 1908/2992 [05:29<03:00,  5.99it/s]
Grounding DINO families:  64%|██████▍   | 1909/2992 [05:29<03:02,  5.94it/s]
Grounding DINO families:  64%|██████▍   | 1910/2992 [05:29<03:01,  5.95it/s]
Grounding DINO families:  64%|██████▍   | 1911/2992 [05:29<03:01,  5.97it/s]
Grounding DINO families:  64%|██████▍   | 1912/2992 [05:29<03:02,  5.93it/s]
Grounding DINO families:  64%|██████▍   | 1913/2992 [05:30<03:00,  5.99it/s]
Grounding DINO families:  64%|██████▍   | 1914/2992 [05:30<02:59,  5.99it/s]
Grounding DINO families:  64%|██████▍   | 1915/2992 [05:30<03:01,  5.93it/s]
Grounding DINO families:  64%|██████▍   | 1916/2992 [05:30<03:00,  5.97it/s]
Grounding DINO families:  64%|██████▍   | 1917/2992 [05:30<02:59,  6.00it/s]
Grounding DINO families:  64%|██████▍   | 1918/2992 [05:30<03:18,  5.42it/s]
Grounding DINO families:  64%|██████▍   | 1919/2992 [05:31<03:11,  5.61it/s]
Grounding DINO families:  64%|██████▍   | 1920/2992 [05:31<03:07,  5.71it/s]
Grounding DINO families:  64%|██████▍   | 1921/2992 [05:31<03:35,  4.97it/s]
Grounding DINO families:  64%|██████▍   | 1922/2992 [05:31<03:23,  5.25it/s]
Grounding DINO families:  64%|██████▍   | 1923/2992 [05:31<03:16,  5.43it/s]
Grounding DINO families:  64%|██████▍   | 1924/2992 [05:32<04:04,  4.37it/s]
Grounding DINO families:  64%|██████▍   | 1925/2992 [05:32<03:41,  4.81it/s]
Grounding DINO families:  64%|██████▍   | 1926/2992 [05:32<03:26,  5.15it/s]
Grounding DINO families:  64%|██████▍   | 1927/2992 [05:32<03:45,  4.73it/s]
Grounding DINO families:  64%|██████▍   | 1928/2992 [05:32<03:29,  5.08it/s]
Grounding DINO families:  64%|██████▍   | 1929/2992 [05:33<03:20,  5.31it/s]
Grounding DINO families:  65%|██████▍   | 1930/2992 [05:33<03:47,  4.67it/s]
Grounding DINO families:  65%|██████▍   | 1931/2992 [05:33<03:29,  5.05it/s]
Grounding DINO families:  65%|██████▍   | 1932/2992 [05:33<03:17,  5.36it/s]
Grounding DINO families:  65%|██████▍   | 1933/2992 [05:33<03:30,  5.04it/s]
Grounding DINO families:  65%|██████▍   | 1934/2992 [05:34<03:18,  5.33it/s]
